-1.35,26.11172,1
-2.59,26.12562,1
-2.59,26.14065,1
-3.96,26.16953,1
-5.01,26.1891,1
-5.81,26.20342,1
-5.81,26.22115,1
-6.1,26.24184,1
-5.9,26.26059,1
-5.9,26.27691,1
-5.06,26.29294,1
-3.15,26.3159,1
-3.15,26.3292,1
-1.76,26.34745,1
-1.14,26.36578,1
-0.53,26.38217,1
-0.53,26.40279,1
-0.13,26.41951,1
-0.13,26.43304,1
-0.03,26.44683,1
-0.02,26.46928,1
-0.02,26.48516,1
-0.03,26.49777,1
-0.16,26.51252,1
-0.16,26.52991,1
-0.86,26.54682,1
-2.09,26.56496,1
-2.09,26.58066,1
-3.48,26.59422,1
-3.48,26.61583,1
-4.51,26.64682,1
-4.51,26.66184,1
-5.72,26.67818,1
-5.74,26.69517,1
-5.74,26.71343,1
-5.2,26.72986,1
-5.2,26.74383,1
-3.46,26.76234,1
-1.7,26.77899,1
-0.66,26.8075,1
-0.12,26.82733,1
-0.12,26.84405,1
0,26.8584,1
0,26.87601,1
0,26.8951,1
0,26.91042,1
0,26.92683,1
0,26.94651,1
0,26.97481,1
0,26.99641,1
0,27.01031,1
0,27.03656,1
0,27.05552,1
0,27.07177,1
0,27.08862,1
0,27.10614,1
0,27.13167,1
0,27.1479,1
0,27.16476,1
0,27.17784,1
0,27.19166,1
0,27.21084,1
0,27.22978,1
0,27.24333,1
0,27.26034,1
0,27.28222,1
0,27.29828,1
0,27.31154,1
0,27.33078,1
0,27.34632,1
0,27.36131,1
0,27.37939,1
0,27.3937,1
0,27.41295,1
0,27.43314,1
0,27.44566,1
0,27.45961,1
0,27.47873,1
0,27.49667,1
0,27.5102,1
0,27.53002,1
0,27.5477,1
0,27.56128,1
0,27.5771,1
0,27.59346,1
0,27.60754,1
0,27.62487,1
0,27.64301,1
0,27.65721,1
0,27.67401,1
0,27.68742,1
0,27.70473,1
0,27.72366,1
0,27.7401,1
0,27.75914,1
0,27.77715,1
0,27.79082,1
0,27.80413,1
0,27.82149,1
0,27.84041,1
0,27.861,1
0,27.87454,1
0,27.89203,1
0,27.90804,1
0,27.92422,1
0,27.94078,1
0,27.95386,1
0,27.97276,1
0,27.98706,1
0,28.00269,1
0,28.01933,1
0,28.03578,1
0,28.04902,1
0,28.06978,1
0,28.08728,1
0,28.10345,1
0,28.11987,1
0,28.13736,1
-0.01,28.15462,1
-0.01,28.17557,1
-0.07,28.19304,1
-0.38,28.20979,1
-0.98,28.2356,1
-0.98,28.25283,1
-1.88,28.26894,1
-2.73,28.28589,1
-2.73,28.30253,1
-3.23,28.31852,1
-3.35,28.33222,1
-3.35,28.34945,1
-3.27,28.36615,1
-2.57,28.39292,1
-1.33,28.41034,1
-1.33,28.42394,1
-0.51,28.43697,1
-0.51,28.45073,1
-0.24,28.46668,1
-0.24,28.48334,1
-0.24,28.49593,1
-0.24,28.50911,1
-0.33,28.52751,1
-0.72,28.55587,1
-1.28,28.57018,1
-1.28,28.58872,1
-1.97,28.6045,1
-2.53,28.62102,1
-2.53,28.63695,1
-2.74,28.65405,1
-2.77,28.67016,1
-2.77,28.69104,1
-2.48,28.7111,1
-1.88,28.72861,1
-1.88,28.74723,1
-1.03,28.76428,1
-0.26,28.78182,1
-0.26,28.79807,1
-0.04,28.81416,1
-0.04,28.8308,1
-0.04,28.84976,1
-0.08,28.87795,1
-0.08,28.89757,1
-1.23,28.91302,1
-1.23,28.92904,1
-2.46,28.9439,1
-3.3,28.96172,1
-3.3,28.98026,1
-4.07,28.99642,1
-4.45,29.01003,1
-4.45,29.03034,1
-4.3,29.04835,1
-3.46,29.06648,1
-3.46,29.08212,1
-1.83,29.09895,1
-0.58,29.11658,1
-0.58,29.12947,1
-0.2,29.14584,1
-0.2,29.16177,1
-0.06,29.18249,1
-0.03,29.19833,1
-0.03,29.21264,1
-0.05,29.22884,1
-0.23,29.24272,1
-0.23,29.25942,1
-0.87,29.27768,1
-2.13,29.29468,1
-2.13,29.31742,1
-3.28,29.3452,1
-4.01,29.36132,1
-4.26,29.37979,1
-4.26,29.39686,1
-4,29.41108,1
-2.98,29.42822,1
-2.98,29.44754,1
-1.38,29.46104,1
-0.39,29.47944,1
-0.04,29.5071,1
-0.04,29.5265,1
0,29.54148,1
0,29.56,1
0,29.57658,1
0,29.5931,1
0,29.60817,1
0,29.62475,1
0,29.63832,1
0,29.66831,1
0,29.68087,1
0,29.69442,1
0,29.71226,1
0,29.73661,1
0,29.75292,1
0,29.77091,1
0,29.78911,1
0,29.81666,1
0,29.83958,1
0,29.85638,1
0,29.86948,1
0,29.8829,1
0,29.89825,1
0,29.91156,1
0,29.92612,1
0,29.94653,1
0,29.96222,1
0,29.98025,1
0,29.99385,1
0,30.00794,1
0,30.02503,1
